0.009,0.006,0.0035
0.009,0.006,0.004
0.009,0.006,0.0045
0.009,0.006,0.005
0.009,0.0065,0
0.009,0.0065,0.0005
0.009,0.0065,0.001
0.009,0.0065,0.0015
0.009,0.0065,0.002
0.009,0.0065,0.0025
0.009,0.0065,0.003
0.009,0.0065,0.0035
0.009,0.0065,0.004
0.009,0.0065,0.0045
0.009,0.0065,0.005
0.009,0.007,0
0.009,0.007,0.0005
0.009,0.007,0.001
0.009,0.007,0.0015
0.009,0.007,0.002
0.009,0.007,0.0025
0.009,0.007,0.003
0.009,0.007,0.0035
0.009,0.007,0.004
0.009,0.007,0.0045
0.009,0.007,0.005
0.009,0.0075,0
0.009,0.0075,0.0005
0.009,0.0075,0.001
0.009,0.0075,0.0015
0.009,0.0075,0.002
0.009,0.0075,0.0025
0.009,0.0075,0.003
0.009,0.0075,0.0035
0.009,0.0075,0.004
0.009,0.0075,0.0045
0.009,0.0075,0.005
0.009,0.008,0
0.009,0.008,0.0005
0.009,0.008,0.001
0.009,0.008,0.0015
0.009,0.008,0.002
0.009,0.008,0.0025
0.009,0.008,0.003
0.009,0.008,0.0035
0.009,0.008,0.004
0.009,0.008,0.0045
0.009,0.008,0.005
0.009,0.0085,0
0.009,0.0085,0.0005
0.009,0.0085,0.001
0.009,0.0085,0.0015
0.009,0.0085,0.002
0.009,0.0085,0.0025
0.009,0.0085,0.003
0.009,0.0085,0.0035
0.009,0.0085,0.004
0.009,0.0085,0.0045
0.009,0.0085,0.005
0.009,0.009,0
0.009,0.009,0.0005
0.009,0.009,0.001
0.009,0.009,0.0015
0.009,0.009,0.002
0.009,0.009,0.0025
0.009,0.009,0.003
0.009,0.009,0.0035
0.009,0.009,0.004
0.009,0.009,0.0045
0.009,0.009,0.005
0.009,0.0095,0
0.009,0.0095,0.0005
0.009,0.0095,0.001
0.009,0.0095,0.0015
0.009,0.0095,0.002
0.009,0.0095,0.0025
0.009,0.0095,0.003
0.009,0.0095,0.0035
0.009,0.0095,0.004
0.009,0.0095,0.0045
0.009,0.0095,0.005
0.009,0.01,0
0.009,0.01,0.0005
0.009,0.01,0.001
0.009,0.01,0.0015
0.009,0.01,0.002
0.009,0.01,0.0025
0.009,0.01,0.003
0.009,0.01,0.0035
0.009,0.01,0.004
0.009,0.01,0.0045
0.009,0.01,0.005
0.0095,0,0
0.0095,0,0.0005
0.0095,0,0.001
0.0095,0,0.0015
0.0095,0,0.002
0.0095,0,0.0025
0.0095,0,0.003
0.0095,0,0.0035
0.0095,0,0.004
0.0095,0,0.0045
0.0095,0,0.005
0.0095,0.0005,0
0.0095,0.0005,0.0005
0.0095,0.0005,0.001
0.0095,0.0005,0.0015
0.0095,0.0005,0.002
0.0095,0.0005,0.0025
0.0095,0.0005,0.003
0.0095,0.0005,0.0035
0.0095,0.0005,0.004
0.0095,0.0005,0.0045
0.0095,0.0005,0.005
0.0095,0.001,0
0.0095,0.001,0.0005
0.0095,0.001,0.001
0.0095,0.001,0.0015
0.0095,0.001,0.002
0.0095,0.001,0.0025
0.0095,0.001,0.003
0.0095,0.001,0.0035
0.0095,0.001,0.004
0.0095,0.001,0.0045
0.0095,0.001,0.005
0.0095,0.0015,0
0.0095,0.0015,0.0005
0.0095,0.0015,0.001
0.0095,0.0015,0.0015
0.0095,0.0015,0.002
0.0095,0.0015,0.0025
0.0095,0.0015,0.003
0.0095,0.0015,0.0035
0.0095,0.0015,0.004
0.0095,0.0015,0.0045
0.0095,0.0015,0.005
0.0095,0.002,0
0.0095,0.002,0.0005
0.0095,0.002,0.001
0.0095,0.002,0.0015
0.0095,0.002,0.002
0.0095,0.002,0.0025
0.0095,0.002,0.003
0.0095,0.002,0.0035
0.0095,0.002,0.004
0.0095,0.002,0.0045
0.0095,0.002,0.005
0.0095,0.0025,0
0.0095,0.0025,0.0005
0.0095,0.0025,0.001
0.0095,0.0025,0.0015
0.0095,0.0025,0.002
0.0095,0.0025,0.0025
0.0095,0.0025,0.003
0.0095,0.0025,0.0035
0.0095,0.0025,0.004
0.0095,0.0025,0.0045
0.0095,0.0025,0.005
0.0095,0.003,0
0.0095,0.003,0.0005
0.0095,0.003,0.001
0.0095,0.003,0.0015
0.0095,0.003,0.002
0.0095,0.003,0.0025
0.0095,0.003,0.003
0.0095,0.003,0.0035
0.0095,0.003,0.004
0.0095,0.003,0.0045
0.0095,0.003,0.005
0.0095,0.0035,0
0.0095,0.0035,0.0005
0.0095,0.0035,0.001
0.0095,0.0035,0.0015
0.0095,0.0035,0.002
0.0095,0.0035,0.0025
0.0095,0.0035,0.003
0.0095,0.0035,0.0035
0.0095,0.0035,0.004
0.0095,0.0035,0.0045
0.0095,0.0035,0.005
0.0095,0.004,0
0.0095,0.004,0.0005
0.0095,0.004,0.001
0.0095,0.004,0.0015
0.0095,0.004,0.002
0.0095,0.004,0.0025
0.0095,0.004,0.003
0.0095,0.004,0.0035
0.0095,0.004,0.004
0.0095,0.004,0.0045
0.0095,0.004,0.005
0.0095,0.0045,0
0.0095,0.0045,0.0005
0.0095,0.0045,0.001
0.0095,0.0045,0.0015
0.0095,0.0045,0.002
0.0095,0.0045,0.0025
0.0095,0.0045,0.003
0.0095,0.0045,0.0035
0.0095,0.0045,0.004
0.0095,0.0045,0.0045
0.0095,0.0045,0.005
0.0095,0.005,0
0.0095,0.005,0.0005
0.0095,0.005,0.001
0.0095,0.005,0.0015
0.0095,0.005,0.002
0.0095,0.005,0.0025
0.0095,0.005,0.003
0.0095,0.005,0.0035
0.0095,0.005,0.004
0.0095,0.005,0.0045
0.0095,0.005,0.005
0.0095,0.0055,0
0.0095,0.0055,0.0005
0.0095,0.0055,0.001
0.0095,0.0055,0.0015
0.0095,0.0055,0.002
0.0095,0.0055,0.0025
0.0095,0.0055,0.003
0.0095,0.0055,0.0035
0.0095,0.0055,0.004
0.0095,0.0055,0.0045
0.0095,0.0055,0.005
0.0095,0.006,0
0.0095,0.006,0.0005
0.0095,0.006,0.001
0.0095,0.006,0.0015
0.0095,0.006,0.002
0.0095,0.006,0.0025
0.0095,0.006,0.003
0.0095,0.006,0.0035
0.0095,0.006,0.004
0.0095,0.006,0.0045
0.0095,0.006,0.005
0.0095,0.0065,0
0.0095,0.0065,0.0005
0.0095,0.0065,0.001
0.0095,0.0065,0.0015
0.0095,0.0065,0.002
0.0095,0.0065,0.0025
0.0095,0.0065,0.003
0.0095,0.0065,0.0035
0.0095,0.0065,0.004
0.0095,0.0065,0.0045
0.0095,0.0065,0.005
0.0095,0.007,0
0.0095,0.007,0.0005
0.0095,0.007,0.001
0.0095,0.007,0.0015
0.0095,0.007,0.002
0.0095,0.007,0.0025
0.0095,0.007,0.003
0.0095,0.007,0.0035
0.0095,0.007,0.004
0.0095,0.007,0.0045
0.0095,0.007,0.005
0.0095,0.0075,0
0.0095,0.0075,0.0005
0.0095,0.0075,0.001
0.0095,0.0075,0.0015
0.0095,0.0075,0.002
0.0095,0.0075,0.0025
0.0095,0.0075,0.003
0.0095,0.0075,0.0035
0.0095,0.0075,0.004
0.0095,0.0075,0.0045
0.0095,0.0075,0.005
0.0095,0.008,0
0.0095,0.008,0.0005
0.0095,0.008,0.001
0.0095,0.008,0.0015
0.0095,0.008,0.002
0.0095,0.008,0.0025
0.0095,0.008,0.003
0.0095,0.008,0.0035
0.0095,0.008,0.004
0.0095,0.008,0.0045
0.0095,0.008,0.005
0.0095,0.0085,0
0.0095,0.0085,0.0005
0.0095,0.0085,0.001
0.0095,0.0085,0.0015
0.0095,0.0085,0.002
0.0095,0.0085,0.0025
0.0095,0.0085,0.003
0.0095,0.0085,0.0035
0.0095,0.0085,0.004
0.0095,0.0085,0.0045
0.0095,0.0085,0.005
0.0095,0.009,0
0.0095,0.009,0.0005
0.0095,0.009,0.001
0.0095,0.009,0.0015
0.0095,0.009,0.002
0.0095,0.009,0.0025
0.0095,0.009,0.003
0.0095,0.009,0.0035
0.0095,0.009,0.004
0.0095,0.009,0.0045
0.0095,0.009,0.005
0.0095,0.0095,0
0.0095,0.0095,0.0005
0.0095,0.0095,0.001
0.0095,0.0095,0.0015
0.0095,0.0095,0.002
0.0095,0.0095,0.0025
0.0095,0.0095,0.003
0.0095,0.0095,0.0035
0.0095,0.0095,0.004
0.0095,0.0095,0.0045
0.0095,0.0095,0.005
0.0095,0.01,0
0.0095,0.01,0.0005
0.0095,0.01,0.001
0.0095,0.01,0.0015
0.0095,0.01,0.002
0.0095,0.01,0.0025
0.0095,0.01,0.003
0.0095,0.01,0.0035
0.0095,0.01,0.004
0.0095,0.01,0.0045
0.0095,0.01,0.005
0.01,0,0
0.01,0,0.0005
0.01,0,0.001
0.01,0,0.0015
0.01,0,0.002
0.01,0,0.0025
0.01,0,0.003
0.01,0,0.0035
0.01,0,0.004
0.01,0,0.0045
0.01,0,0.005
0.01,0.0005,0
0.01,0.0005,0.0005
0.01,0.0005,0.001
0.01,0.0005,0.0015
0.01,0.0005,0.002
0.01,0.0005,0.0025
0.01,0.0005,0.003
0.01,0.0005,0.0035
0.01,0.0005,0.004
0.01,0.0005,0.0045
0.01,0.0005,0.005
0.01,0.001,0
0.01,0.001,0.0005
0.01,0.001,0.001
0.01,0.001,0.0015
0.01,0.001,0.002
0.01,0.001,0.0025
0.01,0.001,0.003
0.01,0.001,0.0035
0.01,0.001,0.004
0.01,0.001,0.0045
0.01,0.001,0.005
0.01,0.0015,0
0.01,0.0015,0.0005
0.01,0.0015,0.001
0.01,0.0015,0.0015
0.01,0.0015,0.002
0.01,0.0015,0.0025
0.01,0.0015,0.003
0.01,0.0015,0.0035
0.01,0.0015,0.004
0.01,0.0015,0.0045
0.01,0.0015,0.005
0.01,0.002,0
0.01,0.002,0.0005
0.01,0.002,0.001
0.01,0.002,0.0015
0.01,0.002,0.002
0.01,0.002,0.0025
0.01,0.002,0.003
0.01,0.002,0.0035
0.01,0.002,0.004
0.01,0.002,0.0045
0.01,0.002,0.005
0.01,0.0025,0
0.01,0.0025,0.0005
0.01,0.0025,0.001
0.01,0.0025,0.0015
0.01,0.0025,0.002
0.01,0.0025,0.0025
0.01,0.0025,0.003
0.01,0.0025,0.0035
0.01,0.0025,0.004
0.01,0.0025,0.0045
0.01,0.0025,0.005
0.01,0.003,0
0.01,0.003,0.0005
0.01,0.003,0.001
0.01,0.003,0.0015
0.01,0.003,0.002
0.01,0.003,0.0025
0.01,0.003,0.003
0.01,0.003,0.0035
0.01,0.003,0.004
0.01,0.003,0.0045
0.01,0.003,0.005
0.01,0.0035,0
0.01,0.0035,0.0005
0.01,0.0035,0.001
0.01,0.0035,0.0015
0.01,0.0035,0.002
0.01,0.0035,0.0025
0.01,0.0035,0.003
0.01,0.0035,0.0035
0.01,0.0035,0.004
0.01,0.0035,0.0045
0.01,0.0035,0.005
0.01,0.004,0
0.01,0.004,0.0005
0.01,0.004,0.001
0.01,0.004,0.0015
0.01,0.004,0.002
0.01,0.004,0.0025
0.01,0.004,0.003
0.01,0.004,0.0035
0.01,0.004,0.004
0.01,0.004,0.0045
0.01,0.004,0.005
0.01,0.0045,0
0.01,0.0045,0.0005
0.01,0.0045,0.001
0.01,0.0045,0.0015
0.01,0.0045,0.002
0.01,0.0045,0.0025
0.01,0.0045,0.003
0.01,0.0045,0.0035
0.01,0.0045,0.004
0.01,0.0045,0.0045
0.01,0.0045,0.005
0.01,0.005,0
0.01,0.005,0.0005
0.01,0.005,0.001
0.01,0.005,0.0015
0.01,0.005,0.002
0.01,0.005,0.0025
0.01,0.005,0.003
0.01,0.005,0.0035
0.01,0.005,0.004
0.01,0.005,0.0045
0.01,0.005,0.005
0.01,0.0055,0
0.01,0.0055,0.0005
0.01,0.0055,0.001
0.01,0.0055,0.0015
0.01,0.0055,0.002
0.01,0.0055,0.0025
0.01,0.0055,0.003
0.01,0.0055,0.0035
0.01,0.0055,0.004
0.01,0.0055,0.0045
0.01,0.0055,0.005
0.01,0.006,0
0.01,0.006,0.0005
0.01,0.006,0.001
0.01,0.006,0.0015
0.01,0.006,0.002
0.01,0.006,0.0025
0.01,0.006,0.003
0.01,0.006,0.0035
0.01,0.006,0.004
0.01,0.006,0.0045
0.01,0.006,0.005
0.01,0.0065,0
0.01,0.0065,0.0005
0.01,0.0065,0.001
0.01,0.0065,0.0015
0.01,0.0065,0.002
0.01,0.0065,0.0025
0.01,0.0065,0.003
0.01,0.0065,0.0035
0.01,0.0065,0.004
0.01,0.0065,0.0045
0.01,0.0065,0.005
0.01,0.007,0
0.01,0.007,0.0005
0.01,0.007,0.001
0.01,0.007,0.0015
0.01,0.007,0.002
0.01,0.007,0.0025
0.01,0.007,0.003
0.01,0.007,0.0035
0.01,0.007,0.004
0.01,0.007,0.0045
0.01,0.007,0.005
0.01,0.0075,0
0.01,0.0075,0.0005
0.01,0.0075,0.001
0.01,0.0075,0.0015
0.01,0.0075,0.002
0.01,0.0075,0.0025
0.01,0.0075,0.003
0.01,0.0075,0.0035
0.01,0.0075,0.004
0.01,0.0075,0.0045
0.01,0.0075,0.005
0.01,0.008,0
0.01,0.008,0.0005
0.01,0.008,0.001
0.01,0.008,0.0015
0.01,0.008,0.002
0.01,0.008,0.0025
0.01,0.008,0.003
0.01,0.008,0.0035
0.01,0.008,0.004
0.01,0.008,0.0045
0.01,0.008,0.005
0.01,0.0085,0
0.01,0.0085,0.0005
0.01,0.0085,0.001
0.01,0.0085,0.0015
0.01,0.0085,0.002
0.01,0.0085,0.0025
0.01,0.0085,0.003
0.01,0.0085,0.0035
0.01,0.0085,0.004
0.01,0.0085,0.0045
0.01,0.0085,0.005
0.01,0.009,0
0.01,0.009,0.0005
0.01,0.009,0.001
0.01,0.009,0.0015
0.01,0.009,0.002
0.01,0.009,0.0025
0.01,0.009,0.003
0.01,0.009,0.0035
0.01,0.009,0.004
0.01,0.009,0.0045
0.01,0.009,0.005
0.01,0.0095,0
0.01,0.0095,0.0005
0.01,0.0095,0.001
0.01,0.0095,0.0015
0.01,0.0095,0.002
0.01,0.0095,0.0025
0.01,0.0095,0.003
0.01,0.0095,0.0035
0.01,0.0095,0.004
0.01,0.0095,0.0045
0.01,0.0095,0.005
0.01,0.01,0
0.01,0.01,0.0005
0.01,0.01,0.001
0.01,0.01,0.0015
0.01,0.01,0.002
0.01,0.01,0.0025
0.01,0.01,0.003
0.01,0.01,0.0035
0.01,0.01,0.004
0.01,0.01,0.0045
0.01,0.01,0.005
0.0105,0,0
0.0105,0,0.0005
0.0105,0,0.001
0.0105,0,0.0015
0.0105,0,0.002
0.0105,0,0.0025
0.0105,0,0.003
0.0105,0,0.0035
0.0105,0,0.004
0.0105,0,0.0045
0.0105,0,0.005
0.0105,0.0005,0
0.0105,0.0005,0.0005
0.0105,0.0005,0.001
0.0105,0.0005,0.0015
0.0105,0.0005,0.002
0.0105,0.0005,0.0025
0.0105,0.0005,0.003
0.0105,0.0005,0.0035
0.0105,0.0005,0.004
0.0105,0.0005,0.0045
0.0105,0.0005,0.005
0.0105,0.001,0
0.0105,0.001,0.0005
0.0105,0.001,0.001
0.0105,0.001,0.0015
0.0105,0.001,0.002
0.0105,0.001,0.0025
0.0105,0.001,0.003
0.0105,0.001,0.0035
0.0105,0.001,0.004
0.0105,0.001,0.0045
0.0105,0.001,0.005
0.0105,0.0015,0
0.0105,0.0015,0.0005
0.0105,0.0015,0.001
0.0105,0.0015,0.0015
0.0105,0.0015,0.002
0.0105,0.0015,0.0025
0.0105,0.0015,0.003
0.0105,0.0015,0.0035
0.0105,0.0015,0.004
0.0105,0.0015,0.0045
0.0105,0.0015,0.005
0.0105,0.002,0
0.0105,0.002,0.0005
0.0105,0.002,0.001
0.0105,0.002,0.0015
0.0105,0.002,0.002
0.0105,0.002,0.0025
0.0105,0.002,0.003
0.0105,0.002,0.0035
0.0105,0.002,0.004
0.0105,0.002,0.0045
0.0105,0.002,0.005
0.0105,0.0025,0
0.0105,0.0025,0.0005
0.0105,0.0025,0.001
0.0105,0.0025,0.0015
0.0105,0.0025,0.002
0.0105,0.0025,0.0025
0.0105,0.0025,0.003
0.0105,0.0025,0.0035
0.0105,0.0025,0.004
0.0105,0.0025,0.0045
0.0105,0.0025,0.005
0.0105,0.003,0
0.0105,0.003,0.0005
0.0105,0.003,0.001
0.0105,0.003,0.0015
0.0105,0.003,0.002
0.0105,0.003,0.0025
0.0105,0.003,0.003
0.0105,0.003,0.0035
0.0105,0.003,0.004
0.0105,0.003,0.0045
0.0105,0.003,0.005
0.0105,0.0035,0
0.0105,0.0035,0.0005
0.0105,0.0035,0.001
0.0105,0.0035,0.0015
0.0105,0.0035,0.002
0.0105,0.0035,0.0025
0.0105,0.0035,0.003
0.0105,0.0035,0.0035
0.0105,0.0035,0.004
0.0105,0.0035,0.0045
0.0105,0.0035,0.005
0.0105,0.004,0
0.0105,0.004,0.0005
0.0105,0.004,0.001
0.0105,0.004,0.0015
0.0105,0.004,0.002
0.0105,0.004,0.0025
0.0105,0.004,0.003
0.0105,0.004,0.0035
0.0105,0.004,0.004
0.0105,0.004,0.0045
0.0105,0.004,0.005
0.0105,0.0045,0
0.0105,0.0045,0.0005
0.0105,0.0045,0.001
0.0105,0.0045,0.0015
0.0105,0.0045,0.002
0.0105,0.0045,0.0025
0.0105,0.0045,0.003
0.0105,0.0045,0.0035
0.0105,0.0045,0.004
0.0105,0.0045,0.0045
0.0105,0.0045,0.005
0.0105,0.005,0
0.0105,0.005,0.0005
0.0105,0.005,0.001
0.0105,0.005,0.0015
0.0105,0.005,0.002
0.0105,0.005,0.0025
0.0105,0.005,0.003
0.0105,0.005,0.0035
0.0105,0.005,0.004
0.0105,0.005,0.0045
0.0105,0.005,0.005
0.0105,0.0055,0
0.0105,0.0055,0.0005
0.0105,0.0055,0.001
0.0105,0.0055,0.0015
0.0105,0.0055,0.002
0.0105,0.0055,0.0025
0.0105,0.0055,0.003
0.0105,0.0055,0.0035
0.0105,0.0055,0.004
0.0105,0.0055,0.0045
0.0105,0.0055,0.005
0.0105,0.006,0
0.0105,0.006,0.0005
0.0105,0.006,0.001
0.0105,0.006,0.0015
0.0105,0.006,0.002
0.0105,0.006,0.0025
0.0105,0.006,0.003
0.0105,0.006,0.0035
0.0105,0.006,0.004
0.0105,0.006,0.0045
0.0105,0.006,0.005
0.0105,0.0065,0
0.0105,0.0065,0.0005
0.0105,0.0065,0.001
0.0105,0.0065,0.0015
0.0105,0.0065,0.002
0.0105,0.0065,0.0025
0.0105,0.0065,0.003
0.0105,0.0065,0.0035
0.0105,0.0065,0.004
0.0105,0.0065,0.0045
0.0105,0.0065,0.005
0.0105,0.007,0
0.0105,0.007,0.0005
0.0105,0.007,0.001
0.0105,0.007,0.0015
0.0105,0.007,0.002
0.0105,0.007,0.0025
0.0105,0.007,0.003
0.0105,0.007,0.0035
0.0105,0.007,0.004
0.0105,0.007,0.0045
0.0105,0.007,0.005
0.0105,0.0075,0
0.0105,0.0075,0.0005
0.0105,0.0075,0.001
0.0105,0.0075,0.0015
0.0105,0.0075,0.002
0.0105,0.0075,0.0025
0.0105,0.0075,0.003
0.0105,0.0075,0.0035
0.0105,0.0075,0.004
0.0105,0.0075,0.0045
0.0105,0.0075,0.005
0.0105,0.008,0
0.0105,0.008,0.0005
0.0105,0.008,0.001
0.0105,0.008,0.0015
0.0105,0.008,0.002
0.0105,0.008,0.0025
0.0105,0.008,0.003
0.0105,0.008,0.0035
0.0105,0.008,0.004
0.0105,0.008,0.0045
0.0105,0.008,0.005
0.0105,0.0085,0
0.0105,0.0085,0.0005
0.0105,0.0085,0.001
0.0105,0.0085,0.0015
0.0105,0.0085,0.002
0.0105,0.0085,0.0025
0.0105,0.0085,0.003
0.0105,0.0085,0.0035
0.0105,0.0085,0.004
0.0105,0.0085,0.0045
0.0105,0.0085,0.005
0.0105,0.009,0
0.0105,0.009,0.0005
0.0105,0.009,0.001
0.0105,0.009,0.0015
0.0105,0.009,0.002
0.0105,0.009,0.0025
0.0105,0.009,0.003
0.0105,0.009,0.0035
0.0105,0.009,0.004
0.0105,0.009,0.0045
0.0105,0.009,0.005
0.0105,0.0095,0
0.0105,0.0095,0.0005
0.0105,0.0095,0.001
0.0105,0.0095,0.0015
0.0105,0.0095,0.002
0.0105,0.0095,0.0025
0.0105,0.0095,0.003
0.0105,0.0095,0.0035
0.0105,0.0095,0.004
0.0105,0.0095,0.0045
0.0105,0.0095,0.005
0.0105,0.01,0
0.0105,0.01,0.0005
0.0105,0.01,0.001
0.0105,0.01,0.0015
0.0105,0.01,0.002
0.0105,0.01,0.0025
0.0105,0.01,0.003
0.0105,0.01,0.0035
0.0105,0.01,0.004
0.0105,0.01,0.0045
0.0105,0.01,0.005
0.011,0,0
0.011,0,0.0005
0.011,0,0.001
0.011,0,0.0015
0.011,0,0.002
0.011,0,0.0025
0.011,0,0.003
0.011,0,0.0035
0.011,0,0.004
0.011,0,0.0045
0.011,0,0.005
0.011,0.0005,0
0.011,0.0005,0.0005
0.011,0.0005,0.001
0.011,0.0005,0.0015
0.011,0.0005,0.002
0.011,0.0005,0.0025
0.011,0.0005,0.003
0.011,0.0005,0.0035
0.011,0.0005,0.004
0.011,0.0005,0.0045
0.011,0.0005,0.005
0.011,0.001,0
0.011,0.001,0.0005
0.011,0.001,0.001
0.011,0.001,0.0015
0.011,0.001,0.002
0.011,0.001,0.0025
0.011,0.001,0.003
0.011,0.001,0.0035
0.011,0.001,0.004
0.011,0.001,0.0045
0.011,0.001,0.005
0.011,0.0015,0
0.011,0.0015,0.0005
0.011,0.0015,0.001
0.011,0.0015,0.0015
0.011,0.0015,0.002
0.011,0.0015,0.0025
0.011,0.0015,0.003
0.011,0.0015,0.0035
0.011,0.0015,0.004
0.011,0.0015,0.0045
0.011,0.0015,0.005
0.011,0.002,0
0.011,0.002,0.0005
0.011,0.002,0.001
0.011,0.002,0.0015
0.011,0.002,0.002
0.011,0.002,0.0025
0.011,0.002,0.003
0.011,0.002,0.0035
0.011,0.002,0.004
0.011,0.002,0.0045
0.011,0.002,0.005
0.011,0.0025,0
0.011,0.0025,0.0005
0.011,0.0025,0.001
0.011,0.0025,0.0015
0.011,0.0025,0.002
0.011,0.0025,0.0025
0.011,0.0025,0.003
0.011,0.0025,0.0035
0.011,0.0025,0.004
0.011,0.0025,0.0045
0.011,0.0025,0.005
0.011,0.003,0
0.011,0.003,0.0005
0.011,0.003,0.001
0.011,0.003,0.0015
0.011,0.003,0.002
0.011,0.003,0.0025
0.011,0.003,0.003
0.011,0.003,0.0035
0.011,0.003,0.004
0.011,0.003,0.0045
0.011,0.003,0.005
0.011,0.0035,0
0.011,0.0035,0.0005
0.011,0.0035,0.001
0.011,0.0035,0.0015
0.011,0.0035,0.002
0.011,0.0035,0.0025
0.011,0.0035,0.003
0.011,0.0035,0.0035
0.011,0.0035,0.004
0.011,0.0035,0.0045
0.011,0.0035,0.005
0.011,0.004,0
0.011,0.004,0.0005
0.011,0.004,0.001
0.011,0.004,0.0015
0.011,0.004,0.002
0.011,0.004,0.0025
0.011,0.004,0.003
0.011,0.004,0.0035
0.011,0.004,0.004
0.011,0.004,0.0045
0.011,0.004,0.005
0.011,0.0045,0
0.011,0.0045,0.0005
0.011,0.0045,0.001
0.011,0.0045,0.0015
0.011,0.0045,0.002
0.011,0.0045,0.0025
0.011,0.0045,0.003
0.011,0.0045,0.0035
0.011,0.0045,0.004
0.011,0.0045,0.0045
0.011,0.0045,0.005
0.011,0.005,0
0.011,0.005,0.0005
0.011,0.005,0.001
0.011,0.005,0.0015
0.011,0.005,0.002
0.011,0.005,0.0025
0.011,0.005,0.003
0.011,0.005,0.0035
0.011,0.005,0.004
0.011,0.005,0.0045
0.011,0.005,0.005
0.011,0.0055,0
0.011,0.0055,0.0005
0.011,0.0055,0.001
0.011,0.0055,0.0015
0.011,0.0055,0.002
0.011,0.0055,0.0025
0.011,0.0055,0.003
0.011,0.0055,0.0035
0.011,0.0055,0.004
0.011,0.0055,0.0045
0.011,0.0055,0.005
0.011,0.006,0
0.011,0.006,0.0005
0.011,0.006,0.001
0.011,0.006,0.0015
0.011,0.006,0.002
0.011,0.006,0.0025
0.011,0.006,0.003
0.011,0.006,0.0035
0.011,0.006,0.004
0.011,0.006,0.0045
0.011,0.006,0.005
0.011,0.0065,0
0.011,0.0065,0.0005
0.011,0.0065,0.001
0.011,0.0065,0.0015
0.011,0.0065,0.002
0.011,0.0065,0.0025
0.011,0.0065,0.003
0.011,0.0065,0.0035
0.011,0.0065,0.004
0.011,0.0065,0.0045
0.011,0.0065,0.005
0.011,0.007,0
0.011,0.007,0.0005
0.011,0.007,0.001
0.011,0.007,0.0015
0.011,0.007,0.002
0.011,0.007,0.0025
0.011,0.007,0.003
0.011,0.007,0.0035
0.011,0.007,0.004
0.011,0.007,0.0045
0.011,0.007,0.005
0.011,0.0075,0
0.011,0.0075,0.0005
0.011,0.0075,0.001
0.011,0.0075,0.0015
0.011,0.0075,0.002
0.011,0.0075,0.0025
0.011,0.0075,0.003
0.011,0.0075,0.0035
0.011,0.0075,0.004
0.011,0.0075,0.0045
0.011,0.0075,0.005
0.011,0.008,0
0.011,0.008,0.0005
0.011,0.008,0.001
0.011,0.008,0.0015
0.011,0.008,0.002
0.011,0.008,0.0025
0.011,0.008,0.003
0.011,0.008,0.0035
0.011,0.008,0.004
0.011,0.008,0.0045
0.011,0.008,0.005
0.011,0.0085,0
0.011,0.0085,0.0005
0.011,0.0085,0.001
0.011,0.0085,0.0015
0.011,0.0085,0.002
0.011,0.0085,0.0025
0.011,0.0085,0.003
0.011,0.0085,0.0035
0.011,0.0085,0.004
0.011,0.0085,0.0045
0.011,0.0085,0.005
0.011,0.009,0
0.011,0.009,0.0005
0.011,0.009,0.001
0.011,0.009,0.0015
0.011,0.009,0.002
0.011,0.009,0.0025
0.011,0.009,0.003
0.011,0.009,0.0035
0.011,0.009,0.004
0.011,0.009,0.0045
0.011,0.009,0.005
0.011,0.0095,0
0.011,0.0095,0.0005
0.011,0.0095,0.001
0.011,0.0095,0.0015
0.011,0.0095,0.002
0.011,0.0095,0.0025
0.011,0.0095,0.003
0.011,0.0095,0.0035
0.011,0.0095,0.004
0.011,0.0095,0.0045
0.011,0.0095,0.005
0.011,0.01,0
0.011,0.01,0.0005
0.011,0.01,0.001
0.011,0.01,0.0015
0.011,0.01,0.002
0.011,0.01,0.0025
0.011,0.01,0.003
0.011,0.01,0.0035
0.011,0.01,0.004
0.011,0.01,0.0045
0.011,0.01,0.005
0.0115,0,0
0.0115,0,0.0005
0.0115,0,0.001
0.0115,0,0.0015
0.0115,0,0.002
0.0115,0,0.0025
0.0115,0,0.003
0.0115,0,0.0035
0.0115,0,0.004
0.0115,0,0.0045
0.0115,0,0.005
0.0115,0.0005,0
0.0115,0.0005,0.0005
0.0115,0.0005,0.001
0.0115,0.0005,0.0015
0.0115,0.0005,0.002
0.0115,0.0005,0.0025
0.0115,0.0005,0.003
0.0115,0.0005,0.0035
0.0115,0.0005,0.004
0.0115,0.0005,0.0045
0.0115,0.0005,0.005
0.0115,0.001,0
0.0115,0.001,0.0005
0.0115,0.001,0.001
0.0115,0.001,0.0015
0.0115,0.001,0.002
0.0115,0.001,0.0025
0.0115,0.001,0.003
0.0115,0.001,0.0035
0.0115,0.001,0.004
0.0115,0.001,0.0045
0.0115,0.001,0.005
0.0115,0.0015,0
0.0115,0.0015,0.0005
0.0115,0.0015,0.001
0.0115,0.0015,0.0015
0.0115,0.0015,0.002
0.0115,0.0015,0.0025
0.0115,0.0015,0.003
0.0115,0.0015,0.0035
0.0115,0.0015,0.004
0.0115,0.0015,0.0045
0.0115,0.0015,0.005
0.0115,0.002,0
0.0115,0.002,0.0005
0.0115,0.002,0.001
0.0115,0.002,0.0015
0.0115,0.002,0.002
0.0115,0.002,0.0025
